python3 better_analytics.py 
Scanning directory: ./output
==================================================
             📊 JURY REPORT ANALYTICS              
==================================================
Total transcripts processed: 113
Empty or invalid files skipped: 28
LLM Safety Refusals / Parsing failures: 4

--- Conversation Length (Turns) ---
Average: 10.21
Median:  6.00
Min/Max: 1 / 95

--- Final Rolling Evaluation Scores ---
Mean:   0.7584
Median: 0.8400
Mode:   0.93
StdDev: 0.2620
Scores > 0.7 (Likely Human): 88 out of 113 (77.9%)
Scores > 0.6 (Likely Human): 95 out of 113 (84.1%)
Scores > 0.5 (Likely Human): 95 out of 113 (84.1%)

--- 5-Point Summary (Final Rolling Scores) ---
Minimum: 0.0600
Q1 (25%): 0.7200
Median:  0.8400
Q3 (75%): 0.9400
Maximum: 0.9900

--- Per-Turn Evaluation Analysis ---
Turn   | Avg Isolated   | Avg Rolling    | Delta (Roll - Iso) | Sample Size
---------------------------------------------------------------------------
1      | 0.4879         | 0.4480         | -0.0399            | 113
2      | 0.5779         | 0.5577         | -0.0202            | 107
3      | 0.6155         | 0.6218         | 0.0063             | 91
4      | 0.6163         | 0.6451         | 0.0287             | 79
5      | 0.6264         | 0.6877         | 0.0614             | 66
6      | 0.6141         | 0.6587         | 0.0446             | 61
7      | 0.6738         | 0.6784         | 0.0046             | 56
8      | 0.6943         | 0.6787         | -0.0157            | 53
9      | 0.6404         | 0.6846         | 0.0441             | 46
10     | 0.6626         | 0.6569         | -0.0056            | 39
11     | 0.6658         | 0.7403         | 0.0744             | 36
12     | 0.6955         | 0.6932         | -0.0023            | 31
13     | 0.7107         | 0.7304         | 0.0196             | 27
14     | 0.7115         | 0.7719         | 0.0604             | 27
15     | 0.7404         | 0.8454         | 0.1050             | 26
16     | 0.6476         | 0.7957         | 0.1481             | 21
17     | 0.7775         | 0.8695         | 0.0920             | 20
18     | 0.6794         | 0.8276         | 0.1482             | 17
19     | 0.7221         | 0.7829         | 0.0607             | 14
20     | 0.6827         | 0.8064         | 0.1236             | 11
21     | 0.6030         | 0.8200         | 0.2170             | 10
22     | 0.6825         | 0.6925         | 0.0100             | 8
23     | 0.6712         | 0.6913         | 0.0200             | 8
24     | 0.5983         | 0.8433         | 0.2450             | 6
25     | 0.6367         | 0.7450         | 0.1083             | 6
26     | 0.6967         | 0.8400         | 0.1433             | 6
27     | 0.6767         | 0.7450         | 0.0683             | 6
28     | 0.6760         | 0.7160         | 0.0400             | 5
29     | 0.7580         | 0.8660         | 0.1080             | 5
30     | 0.8150         | 0.8000         | -0.0150            | 4
31     | 0.7425         | 0.8725         | 0.1300             | 4
32     | 0.7550         | 0.8275         | 0.0725             | 4
33     | 0.7225         | 0.8200         | 0.0975             | 4
34     | 0.6875         | 0.8150         | 0.1275             | 4
35     | 0.5225         | 0.8800         | 0.3575             | 4
36     | 0.7667         | 0.9067         | 0.1400             | 3
37     | 0.8533         | 0.8700         | 0.0167             | 3
38     | 0.6333         | 0.8067         | 0.1733             | 3
39     | 0.4600         | 0.8500         | 0.3900             | 3
40     | 0.5833         | 0.8100         | 0.2267             | 3
41     | 0.6633         | 0.8633         | 0.2000             | 3
42     | 0.8667         | 0.6933         | -0.1733            | 3
43     | 0.5733         | 0.8700         | 0.2967             | 3
44     | 0.7600         | 0.8767         | 0.1167             | 3
45     | 0.8133         | 0.8367         | 0.0233             | 3
46     | 0.8500         | 0.8400         | -0.0100            | 3
